[ 2016-08-23T16:50:36+08:00 ] 140.205.144.234 //index.php/Pangu/View/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000280s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000437s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000517s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /alidata/www/xmzkjqx/ThinkPHP/Library/Think/Session/Driver/Db.class.php 第 95 行.
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id ORDER BY a.id [ RunTime:0.0045s ]
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_help_record a,pg_wx_user b,pg_goods c,pg_kanjia_record d WHERE a.uid = b.uid AND d.kid = c.id AND d.id = a.krid [ RunTime:0.0134s ]
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname,c.price FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id and a.is_prize = 2 ORDER BY a.id [ RunTime:0.0017s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000179s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017346s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017413s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000188s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000254s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000638s ]
INFO: [ app_end ] --END-- [ RunTime:0.000714s ]

[ 2016-08-23T19:02:27+08:00 ] 1.193.214.63 //index.php/Pangu/View/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000278s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000324s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000369s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /alidata/www/xmzkjqx/ThinkPHP/Library/Think/Session/Driver/Db.class.php 第 95 行.
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id ORDER BY a.id [ RunTime:0.0050s ]
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_help_record a,pg_wx_user b,pg_goods c,pg_kanjia_record d WHERE a.uid = b.uid AND d.kid = c.id AND d.id = a.krid [ RunTime:0.0123s ]
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname,c.price FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id and a.is_prize = 2 ORDER BY a.id [ RunTime:0.0016s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000037s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000081s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004193s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004240s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000121s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000159s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000368s ]
INFO: [ app_end ] --END-- [ RunTime:0.000411s ]

[ 2016-08-23T19:03:11+08:00 ] 1.193.214.63 //index.php/Pangu/View/s1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000291s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000351s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000397s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /alidata/www/xmzkjqx/ThinkPHP/Library/Think/Session/Driver/Db.class.php 第 95 行.
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id ORDER BY a.id [ RunTime:0.0040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000133s ]
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
NOTIC: [8] Undefined variable: url /alidata/www/xmzkjqx/Application/Runtime/Cache/Pangu/2e381630574c73bb468f9ce8cd35ba23.php 第 96 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.035286s ]
INFO: [ view_parse ] --END-- [ RunTime:0.035351s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000341s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000391s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000726s ]
INFO: [ app_end ] --END-- [ RunTime:0.000862s ]

[ 2016-08-23T19:03:29+08:00 ] 171.10.38.251 //index.php/Pangu/View/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000016s ]
INFO: [ app_init ] --END-- [ RunTime:0.000332s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000358s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000403s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /alidata/www/xmzkjqx/ThinkPHP/Library/Think/Session/Driver/Db.class.php 第 95 行.
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id ORDER BY a.id [ RunTime:0.0040s ]
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_help_record a,pg_wx_user b,pg_goods c,pg_kanjia_record d WHERE a.uid = b.uid AND d.kid = c.id AND d.id = a.krid [ RunTime:0.0131s ]
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname,c.price FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id and a.is_prize = 2 ORDER BY a.id [ RunTime:0.0018s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000038s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000090s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007700s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007758s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000134s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000184s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000369s ]
INFO: [ app_end ] --END-- [ RunTime:0.000411s ]

[ 2016-08-23T19:19:41+08:00 ] 140.205.144.129 //index.php/Pangu/View/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000284s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000343s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000387s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead /alidata/www/xmzkjqx/ThinkPHP/Library/Think/Session/Driver/Db.class.php 第 95 行.
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id ORDER BY a.id [ RunTime:0.0040s ]
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname FROM pg_kanjia_help_record a,pg_wx_user b,pg_goods c,pg_kanjia_record d WHERE a.uid = b.uid AND d.kid = c.id AND d.id = a.krid [ RunTime:0.0132s ]
SQL: SELECT a.id,a.k_price,a.c_time,c.goods_name,b.nickname,c.price FROM pg_kanjia_record a,pg_wx_user b,pg_goods c WHERE a.uid = b.uid AND a.kid = c.id and a.is_prize = 2 ORDER BY a.id [ RunTime:0.0014s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000038s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000083s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004912s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004960s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000123s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000161s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000386s ]
INFO: [ app_end ] --END-- [ RunTime:0.000433s ]

